[Build.BRAND]: [MTK]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.haptic.calibrate.done]: [1]
[vendor.ims.eims.pdn.info]: [ims_0_101,ims_1_202,]
[vendor.mbrain.ready]: [1]
[vendor.mdl.EE.done]: []
[vendor.mdl.EE.folder]: []
[vendor.mdl.run.folder]: []
[vendor.mdlogger.Running]: [0]
[vendor.mtk.app32_boost_config]: [mtk_blacklist]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.boot0_linka]: [1]
[vendor.mtk.boot1_linkb]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.decode.error.handle.mode]: [3]
[vendor.mtk.vdec.waitkeyframeforplay]: [11]
[vendor.mtk_storageproxyd.ise.enable]: [1]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.mtkdbgv.enabled]: [1]
[vendor.mtklog.netlog.Running]: [0]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.performance.frs.tz_name]: [tz_game_shell]
[vendor.performance.gbe]: [0]
[vendor.powerhal.boot_complete]: [1]
[vendor.powerhal.gpu.acp.hint]: []
[vendor.powerhal.init]: [1]
[vendor.qos.camera3rd.pid]: [1278]
[vendor.qos.camerahalserver.pid]: [1669]
[vendor.qos.facehal.pid]: [1236]
[vendor.qos.fingerprinthal.pid]: [1704]
[vendor.radio.dsda.state]: [301]
[vendor.ril.active.md]: [25]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.capctrl_loaded]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.cdma.card.type.2]: [2]
[vendor.ril.certificate]: [0]
[vendor.ril.data.pdn_info0]: [default_3,]
[vendor.ril.data.pdn_info1]: []
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk_hvolte_indicator]: [0,0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [1]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [1]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: [110,119,120,122,999]
[vendor.ril.special.ecclist1]: [110,119,120,122,999]
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:0,6144]
[vendor.software.moonlight]: [0]
[vendor.sys.vm.extrafreekbytes]: [41343]
[vendor.thermal.manager.data.tp.ref0]: [0 ]
[vendor.usb.acm_cnt]: [0]
[vendor.usb.acm_enable]: [0]
[vendor.usb.acm_port0]: []
[vendor.usb.acm_port1]: []
[vendor.usb.controller]: [11201000.usb0]
[vendor.usb.pid]: [0x6013]
[vendor.usb.vid]: [0x0E8D]
[vendor.video.framework.thumbnail.SurfaceMode]: [1]
[vendor.vivo.iscrashed]: [1]
[vendor.vivo.nfc.boot]: [1]
[vendor.vivo.nfc.chip.type]: [SN220]
[vendor.vivo.nfc.halDead]: [0]
[vendor.vivo.strict.authority.mode]: [2]
[vendor.vivo.touch.support.vtsthp0]: [1]
[vendor.vivoconfigstore.ready]: [true]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-mp-mt6639-2338-tc19sp-MT6639_E1_ASIC_ROM_RAM_MOBILE_DX3_WF-20241127121013]
[vivo.secondary.wifi.iface]: [wlan1]
[vivo.wifi.disable.ipv6.wlan0]: [false]
[vold.cryptfs.fbeLogToLogsystem_finished]: [1]
[vold.cryptfs.log_finished]: [0]
[vold.decrypt.app.move.internal]: [0]
[vold.decrypt.primary.emulate]: [1]
[vold.decrypt.sd_card_support]: [0]
[vold.durm.version]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
